id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_machine_center,access_machine_center,model_machine_center,base.group_user,1,1,1,1
access_machine_center_oem,access_machine_center_oem,model_machine_center_oem,base.group_user,1,1,1,1
access_length_of_knives,access_length_of_knives,model_length_of_knives,base.group_user,1,1,1,1
access_knife_provider,access_knife_provider,model_knife_provider,base.group_user,1,1,1,1
access_drumhead_location,access_drumhead_location,model_drumhead_location,base.group_user,1,1,1,1
access_knife_length,access_knife_length,model_knife_length,base.group_user,1,1,1,1
access_numbers,access_numbers,model_numbers,base.group_user,1,1,1,1
access_knives_per_segment,access_knives_per_segment,model_knives_per_segment,base.group_user,1,1,1,1
access_head,access_head,model_head,base.group_user,1,1,1,1
access_of_head,access_of_head,model_of_head,base.group_user,1,1,1,1
access_shifts_edge,access_shifts_edge,model_shifts_edge,base.group_user,1,1,1,1
access_days,access_days,model_days,base.group_user,1,1,1,1
access_of_shifts,access_of_shifts,model_of_shifts,base.group_user,1,1,1,1
access_installed_part,access_installed_part,model_installed_part,base.group_user,1,1,1,1
access_installed_part_detail,access_installed_part_detail,model_installed_part_detail,base.group_user,1,1,1,1
